6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005
6.93;0.615819;0.3689891
6.931;0.6176629;0.369559
6.932;0.6194869;0.3699923
6.933;0.6209742;0.3711228
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278
6.956;0.627453;0.3735431
6.957;0.6291022;0.37376
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446
6.984;0.6318026;0.3744538
6.985;0.6325707;0.3747162
6.986;0.6332805;0.375011
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.354                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7;0.63511;0.3751455
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7.001;0.6369336;0.3753701
7.002;0.6378535;0.3755343
7.002;0.6399063;0.3756732
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422
7.042;0.6430241;0.3757023
7.043;0.6444429;0.3755102
7.044;0.646305;0.3754193
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
7.045;0.6478147;0.3753463
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.046;0.6494398;0.3749061
7.046;0.650973;0.3747726
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
