2881688;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123
13.152;0.6140627;0.5838809
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327
13.181;0.6155649;0.5803323
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905
13.226;0.6161604;0.5746615
13.227;0.6158451;0.5727798
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222
13.26;0.6122534;0.5714775
13.262;0.6110793;0.5714102
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566
13.284;0.6105779;0.5714048
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439
13.306;0.6109006;0.5714163
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439;;
13.306;0.6109006;0.5714163;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439;;
13.306;0.6109006;0.5714163;;
13.327;0.6114272;0.5712639
13.328;0.6120991;0.571182;;
534;0.5714775;;
13.2627
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439;;
13.306;0.6109006;0.5714163;;
13.327;0.6114272;0.5712639;;
13.328;0.6120991;0.5711827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439;;
13.306;0.6109006;0.5714163;;
13.327;0.6114272;0.5712639;;
13.328;0.6120991;0.5711827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439;;
13.306;0.6109006;0.5714163;;
13.327;0.6114272;0.5712639;;
13.328;0.6120991;0.5711827;;
13.356;0.6127682;0.5709691
13.357;0.6134233;0.5709464
13.359;0.6140095;0.5703865
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439;;
13.306;0.6109006;0.5714163;;
13.327;0.6114272;0.5712639;;
13.328;0.6120991;0.5711827;;
13.356;0.6127682;0.5709691;;
13.357;0.6134233;0.5709464;;
13.359;0.6140095;0.5703865;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439;;
13.306;0.6109006;0.5714163;;
13.327;0.6114272;0.5712639;;
13.328;0.6120991;0.5711827;;
13.356;0.6127682;0.5709691;;
13.357;0.6134233;0.5709464;;
13.359;0.6140095;0.5703865;;
13.383;0.6143894;0.569289
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.384;0.6146461;0.5678245
.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439;;
13.306;0.6109006;0.5714163;;
13.327;0.6114272;0.5712639;;
13.328;0.6120991;0.5711827;;
13.356;0.6127682;0.5709691;;
13.357;0.6134233;0.5709464;;
13.359;0.6140095;0.5703865;;
13.383;0.6143894;0.569289;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439;;
13.306;0.6109006;0.5714163;;
13.327;0.6114272;0.5712639;;
13.328;0.6120991;0.5711827;;
13.356;0.6127682;0.5709691;;
13.357;0.6134233;0.5709464;;
13.359;0.6140095;0.5703865;;
13.383;0.6143894;0.569289;;
13.384;0.6146461;0.5678245;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439;;
13.306;0.6109006;0.5714163;;
13.327;0.6114272;0.5712639;;
13.328;0.6120991;0.5711827;;
13.356;0.6127682;0.5709691;;
13.357;0.6134233;0.5709464;;
13.359;0.6140095;0.5703865;;
13.383;0.6143894;0.569289;;
13.384;0.6146461;0.5678245;;
13.412;0.6148967;0.5658359
13.413;0.6151939;0.563879
13.414;0.6154028;0.561633
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439;;
13.306;0.6109006;0.5714163;;
13.327;0.6114272;0.5712639;;
13.328;0.6120991;0.5711827;;
13.356;0.6127682;0.5709691;;
13.357;0.6134233;0.5709464;;
13.359;0.6140095;0.5703865;;
13.383;0.6143894;0.569289;;
13.384;0.6146461;0.5678245;;
13.412;0.6148967;0.5658359;;
13.413;0.6151939;0.563879;;
13.414;0.6154028;0.561633;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439;;
13.306;0.6109006;0.5714163;;
13.327;0.6114272;0.5712639;;
13.328;0.6120991;0.5711827;;
13.356;0.6127682;0.5709691;;
13.357;0.6134233;0.5709464;;
13.359;0.6140095;0.5703865;;
13.383;0.6143894;0.569289;;
13.384;0.6146461;0.5678245;;
13.412;0.6148967;0.5658359;;
13.413;0.6151939;0.563879;;
13.414;0.6154028;0.561633;;
13.434;0.6155339;0.5595692
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439;;
13.306;0.6109006;0.5714163;;
13.327;0.6114272;0.5712639;;
13.328;0.6120991;0.5711827;;
13.356;0.6127682;0.5709691;;
13.357;0.6134233;0.5709464;;
13.359;0.6140095;0.5703865;;
13.383;0.6143894;0.569289;;
13.384;0.6146461;0.5678245;;
13.412;0.6148967;0.5658359;;
13.413;0.6151939;0.563879;;
13.414;0.6154028;0.561633;;
13.434;0.6155339;0.5595692;;
13.151;0.6130255;0.5855123;;
13.152;0.6140627;0.5838809;;
13.18;0.6150027;0.5823327;;
13.181;0.6155649;0.5803323;;
13.19;0.6157724;0.5781743;;
13.225;0.616007;0.5765905;;
13.226;0.6161604;0.5746615;;
13.227;0.6158451;0.5727798;;
13.26;0.6137371;0.57222;;
13.26;0.6122534;0.5714775;;
13.262;0.6110793;0.5714102;;
13.283;0.6098076;0.5715566;;
13.284;0.6105779;0.5714048;;
13.306;0.6109537;0.5716439;;
13.306;0.6109006;0.5714163;;
13.327;0.6114272;0.5712639;;
13.328;0.6120991;0.5711827;;
13.356;0.6127682;0.5709691;;
13.357;0.6134233;0.5709464;;
13.359;0.6140095;0.5703865;;
13.383;0.6143894;0.569289;;
13.384;0.6146461;0.5678245;;
13.412;0.6148967;0.5658359;;
13.413;0.6151939;0.563879;;
13.414;0.6154028;0.561633;;
13.434;0.6155339;0.5595692;;
13.457;0.6158104;0.5577632
13.458;0.6162065;0.5557932
