lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142
20.561;0.7163757;0.2772142
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142
20.583;0.7163757;0.2772142
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142
20.626;0.7163757;0.2772142
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142
20.648;0.7163757;0.2772142
20.649;0.7163757;0.2772142
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
20.648;0.7163757;0.2772142;;
20.649;0.7163757;0.2772142;;
20.67;0.7163757;0.2772142
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
20.648;0.7163757;0.2772142;;
20.649;0.7163757;0.2772142;;
20.67;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
20.648;0.7163757;0.2772142;;
20.649;0.7163757;0.2772142;;
20.67;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
20.648;0.7163757;0.2772142;;
20.649;0.7163757;0.2772142;;
20.67;0.7163757;0.2772142;;
20.691;0.7163757;0.2772142
20.692;0.7163757;0.2772142
20.693;0.7163757;0.2772142
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
20.648;0.7163757;0.2772142;;
20.649;0.7163757;0.2772142;;
20.67;0.7163757;0.2772142;;
20.691;0.7163757;0.2772142;;
20.692;0.7163757;0.2772142;;
20.693;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
20.648;0.7163757;0.2772142;;
20.649;0.7163757;0.2772142;;
20.67;0.7163757;0.2772142;;
20.691;0.7163757;0.2772142;;
20.692;0.7163757;0.2772142;;
20.693;0.7163757;0.2772142;;
20.713;0.7163757;0.2772142
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
20.648;0.7163757;0.2772142;;
20.649;0.7163757;0.2772142;;
20.67;0.7163757;0.2772142;;
20.691;0.7163757;0.2772142;;
20.692;0.7163757;0.2772142;;
20.693;0.7163757;0.2772142;;
20.713;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
20.648;0.7163757;0.2772142;;
20.649;0.7163757;0.2772142;;
20.67;0.7163757;0.2772142;;
20.691;0.7163757;0.2772142;;
20.692;0.7163757;0.2772142;;
20.693;0.7163757;0.2772142;;
20.713;0.7163757;0.2772142;;
20.737;0.7163757;0.2772142
20.738;0.7163757;0.2772142
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
20.648;0.7163757;0.2772142;;
20.649;0.7163757;0.2772142;;
20.67;0.7163757;0.2772142;;
20.691;0.7163757;0.2772142;;
20.692;0.7163757;0.2772142;;
20.693;0.7163757;0.2772142;;
20.713;0.7163757;0.2772142;;
20.737;0.7163757;0.2772142;;
20.738;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
20.648;0.7163757;0.2772142;;
20.649;0.7163757;0.2772142;;
20.67;0.7163757;0.2772142;;
20.691;0.7163757;0.2772142;;
20.692;0.7163757;0.2772142;;
20.693;0.7163757;0.2772142;;
20.713;0.7163757;0.2772142;;
20.737;0.7163757;0.2772142;;
20.738;0.7163757;0.2772142;;
20.758;0.7163757;0.2772142
20.759;0.7163757;0.2772142
20.76;0.7163757;0.2772142
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
20.648;0.7163757;0.2772142;;
20.649;0.7163757;0.2772142;;
20.67;0.7163757;0.2772142;;
20.691;0.7163757;0.2772142;;
20.692;0.7163757;0.2772142;;
20.693;0.7163757;0.2772142;;
20.713;0.7163757;0.2772142;;
20.737;0.7163757;0.2772142;;
20.738;0.7163757;0.2772142;;
20.758;0.7163757;0.2772142;;
20.759;0.7163757;0.2772142;;
20.76;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
20.648;0.7163757;0.2772142;;
20.649;0.7163757;0.2772142;;
20.67;0.7163757;0.2772142;;
20.691;0.7163757;0.2772142;;
20.692;0.7163757;0.2772142;;
20.693;0.7163757;0.2772142;;
20.713;0.7163757;0.2772142;;
20.737;0.7163757;0.2772142;;
20.738;0.7163757;0.2772142;;
20.758;0.7163757;0.2772142;;
20.759;0.7163757;0.2772142;;
20.76;0.7163757;0.2772142;;
20.779;0.7163757;0.2772142
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
20.648;0.7163757;0.2772142;;
20.649;0.7163757;0.2772142;;
20.67;0.7163757;0.2772142;;
20.691;0.7163757;0.2772142;;
20.692;0.7163757;0.2772142;;
20.693;0.7163757;0.2772142;;
20.713;0.7163757;0.2772142;;
20.737;0.7163757;0.2772142;;
20.738;0.7163757;0.2772142;;
20.758;0.7163757;0.2772142;;
20.759;0.7163757;0.2772142;;
20.76;0.7163757;0.2772142;;
20.779;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
20.648;0.7163757;0.2772142;;
20.649;0.7163757;0.2772142;;
20.67;0.7163757;0.2772142;;
20.691;0.7163757;0.2772142;;
20.692;0.7163757;0.2772142;;
20.693;0.7163757;0.2772142;;
20.713;0.7163757;0.2772142;;
20.737;0.7163757;0.2772142;;
20.738;0.7163757;0.2772142;;
20.758;0.7163757;0.2772142;;
20.759;0.7163757;0.2772142;;
20.76;0.7163757;0.2772142;;
20.779;0.7163757;0.2772142;;
20.801;0.7163757;0.2772142
20.802;0.7163757;0.2772142
20.803;0.7163757;0.2772142
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142;;
20.54;0.7163757;0.2772142;;
20.56;0.7163757;0.2772142;;
20.561;0.7163757;0.2772142;;
20.582;0.7163757;0.2772142;;
20.583;0.7163757;0.2772142;;
20.604;0.7163757;0.2772142;;
20.625;0.7163757;0.2772142;;
20.626;0.7163757;0.2772142;;
20.647;0.7163757;0.2772142;;
